fips_st,st_abbrev,popn_pums_23,phys_wkforc_23,phys_mal_23,phys_fem_23,phys_lt30_23,phys_ge60_23,pa_23,rn_23,aprn_23,dent_23,pharm_23,pt_23,ot_23,resp_ther_23,psychol_23,conslrs_23,socwk_23,med_asst_23,nurse_aide_23,home_hlth_aide_emplymt_24,phys_emplymt_24,pa_emplymt_24,rn_emplymt_24,np_emplymt_24,dent_gen_emplymt_24,pharm_emplymt_24,pt_emplymt_24,ot_emplymt_24,pa_medn_wage_24,rn_medn_wage_24,np_medn_wage_24,dent_gen_medn_wage_24,pharm_medn_wage_24,pt_medn_wage_24,ot_medn_wage_24,resp_ther_medn_wage_24,med_asst_medn_wage_24,home_hlth_aide_medn_wage_24,phys_wh_23,phys_bl_23,phys_hsp_23,phys_asn_23,rn_wh_23,rn_bl_23,rn_hsp_23,rn_asn_23,phys_degrs_23,rn_degrs_23,pa_degrs_23,aprn_degrs_23,dent_degrs_23,pharm_degrs_23,physicians_per_100k,rn_per_100k,dentists_per_100k,pharmacists_per_100k,aprn_per_100k,pa_per_100k
1,AL,5054253,12442,8745,3697,1347.0,3029.0,1301.0,57118,6560,1830.0,5788.0,2887,1441.0,2592.0,982.0,4974,5285,9588.0,27248,21100.0,,770.0,53340.0,4730.0,,5880.0,2750.0,1390.0,48.86,34.16,51.41,,64.39,46.65,45.87,30.78,16.82,13.03,8725,719.0,1092.0,1548.0,42613,10789.0,1213.0,832.0,415.0,6347,196.0,598.0,79.0,260.0,246.16891952183636,1130.0977612319764,36.20713090539789,114.51741731171748,129.79168237126237,25.740697982471396
2,AK,733971,2158,1228,930,,,,8538,703,,,998,,,588.0,1574,1294,1299.0,4106,6220.0,,670.0,7040.0,570.0,260.0,510.0,600.0,340.0,65.55,53.22,69.93,110.98,78.46,52.23,48.11,45.29,24.93,18.45,1754,,,,6104,,,,,256,,0.0,,,294.0170660693679,1163.261218767499,,,95.78035099479408,
4,AZ,7268175,18253,11945,6308,1195.0,4532.0,3522.0,67664,6631,4125.0,7795.0,6166,2649.0,2358.0,5125.0,9087,10257,17480.0,21668,69100.0,,3540.0,64430.0,7540.0,2930.0,7690.0,4540.0,2390.0,65.02,46.58,64.32,99.36,66.39,48.88,49.14,38.12,21.84,17.37,11278,774.0,1480.0,3864.0,44557,3283.0,11226.0,4543.0,413.0,13168,229.0,451.0,146.0,245.0,251.13594540582744,930.9627244803545,56.75427462877545,107.24838078334659,91.23335637900848,48.45783157395082
5,AR,3032651,6493,4291,2202,,1244.0,630.0,34031,2833,920.0,2645.0,2296,2063.0,1446.0,877.0,2758,3265,3385.0,21687,19720.0,,970.0,28320.0,3350.0,990.0,3100.0,2740.0,1740.0,49.78,37.08,54.64,82.93,64.54,46.56,47.76,32.67,17.86,13.03,4583,,,1052.0,27415,3055.0,1306.0,757.0,288.0,2615,71.0,57.0,,112.0,214.10310648999837,1122.153521786714,30.336494374064145,87.21742132543442,93.4166180018736,20.77390375615262
6,CA,39242785,115435,66542,48893,6227.0,26794.0,13769.0,342017,20494,26082.0,37806.0,26755,12274.0,14850.0,43112.0,59805,66348,90826.0,147999,875110.0,,13570.0,326720.0,20980.0,14760.0,34490.0,24380.0,12020.0,77.44,67.47,80.1,85.84,79.4,59.28,57.44,49.1,23.1,16.64,53323,3821.0,9697.0,42440.0,126738,23082.0,61275.0,114514.0,1760.0,18933,608.0,513.0,780.0,1198.0,294.15598306797034,871.5410998480357,66.46317278450039,96.33872825284953,52.22361256980105,35.086704473191695
8,CO,5810774,18758,10732,8026,912.0,3424.0,4124.0,57817,5833,3572.0,5805.0,7025,3194.0,1928.0,6855.0,9269,8345,11398.0,26107,,,,,,,,,,,,,,,,,,,,14620,,1184.0,2089.0,44387,2157.0,6407.0,2323.0,457.0,3597,133.0,31.0,119.0,174.0,322.81413801328364,994.9965357454961,61.47201732505859,99.90063285889282,100.38249637655845,70.97161238760964
9,CT,3598348,14223,8542,5681,1345.0,3042.0,2646.0,38042,2788,2230.0,3519.0,4222,1835.0,1124.0,5317.0,5200,7929,7150.0,27475,41890.0,,3700.0,39020.0,3680.0,1840.0,3040.0,4310.0,3000.0,66.56,48.84,66.81,92.9,65.07,49.87,49.08,40.02,22.36,18.36,9147,758.0,1009.0,2674.0,26645,3985.0,3023.0,2739.0,316.0,3741,283.0,172.0,49.0,190.0,395.2647159196387,1057.2073629343245,61.97288311191691,97.7948769824375,77.47999915516787,73.53374381799648
10,DE,1005873,3375,2192,1183,,815.0,465.0,13395,1106,546.0,889.0,939,517.0,585.0,1160.0,1674,1562,2623.0,6204,9750.0,,690.0,13260.0,1210.0,360.0,790.0,910.0,480.0,66.69,44.53,61.45,108.02,67.53,49.58,46.19,42.01,20.11,15.27,2302,,,589.0,9270,2475.0,554.0,430.0,,981,,44.0,,,335.5294356245769,1331.6790489455427,54.281206474375985,88.3809387467404,109.95423875578726,46.228500019386146
11,DC,672079,6437,3362,3075,1047.0,959.0,784.0,10811,753,563.0,1192.0,898,457.0,,1648.0,1227,1944,1105.0,6271,11490.0,,620.0,9790.0,790.0,370.0,820.0,850.0,530.0,63.01,50.27,63.16,,68.06,48.44,47.73,50.12,23.91,18.95,3483,1144.0,,1255.0,3392,5515.0,516.0,1096.0,481.0,963,62.0,55.0,79.0,63.0,957.77430927019,1608.5906567531495,83.76991395356795,177.36010201181708,112.04040001249852,116.6529530010609
12,FL,21928881,64392,42711,21681,4389.0,14958.0,9639.0,234541,21243,12258.0,24077.0,18162,8386.0,7849.0,11837.0,26398,22178,48712.0,134046,87500.0,,10570.0,218100.0,24690.0,8400.0,20270.0,17050.0,9230.0,61.15,39.83,62.02,78.3,65.13,47.54,47.63,38.32,19.9,15.66,32786,3755.0,14951.0,10322.0,121500,41120.0,47717.0,14865.0,1392.0,19965,717.0,926.0,234.0,769.0,293.6401542787341,1069.5529790142962,55.89888512779106,109.79584411990744,96.87224806409411,43.95573125687535
13,GA,10822590,27507,16735,10772,1743.0,5686.0,4534.0,102427,10998,4362.0,10079.0,6664,3272.0,3868.0,6198.0,11024,9647,19722.0,49018,46430.0,,4400.0,97410.0,10580.0,3260.0,11480.0,5480.0,3670.0,52.88,41.61,60.6,94.14,63.65,49.0,47.45,39.37,18.75,13.44,15338,4391.0,1465.0,5331.0,58069,31647.0,4174.0,5322.0,572.0,7028,288.0,322.0,96.0,296.0,254.1628205448049,946.4185560018443,40.30458513165517,93.12927866619728,101.62077654239881,41.893853504567765
15,HI,1445635,5742,3471,2271,,1470.0,,14819,892,1085.0,1584.0,790,492.0,,1197.0,1775,1783,4121.0,5784,6260.0,,440.0,13100.0,470.0,570.0,1310.0,990.0,340.0,78.38,65.54,62.95,67.3,72.46,48.43,45.46,45.52,23.47,17.77,1988,,,2716.0,3132,,1337.0,7296.0,72.0,512,,30.0,,80.0,397.1956960090202,1025.0858619222695,75.0535231922304,109.57122648524695,61.70298865204564,
16,ID,1893297,3814,2597,1217,,670.0,1390.0,16300,1991,947.0,1482.0,2066,818.0,,1145.0,3227,2067,3502.0,11596,16960.0,,1170.0,14540.0,1570.0,690.0,1750.0,1170.0,630.0,62.02,41.39,61.99,80.08,66.63,45.0,42.54,36.3,20.87,16.13,3337,,,,14337,,1209.0,,147.0,1540,74.0,55.0,,81.0,201.44752777826193,860.9320143643603,50.018565497119575,78.27615001766759,105.16046874843197,73.41690183843318
17,IL,12692653,38946,23507,15439,3098.0,8230.0,5148.0,140828,10454,8425.0,14070.0,12876,6273.0,4340.0,10487.0,16829,20588,19918.0,84637,119640.0,,3930.0,139900.0,9560.0,4820.0,12450.0,10390.0,7410.0,59.13,41.54,61.84,86.74,65.33,49.7,47.55,39.09,21.87,17.46,20944,2624.0,2385.0,11799.0,89014,14648.0,13251.0,20045.0,1329.0,16973,343.0,1137.0,307.0,507.0,306.838924848887,1109.5237536234545,66.37698202259213,110.85152962111232,82.36260772275111,40.558896552202285
18,IN,6811752,15993,11204,4789,669.0,3235.0,2929.0,80898,7133,3134.0,7469.0,5723,2954.0,3986.0,2676.0,9001,10471,12116.0,42675,54690.0,,2150.0,68950.0,7470.0,2700.0,6200.0,5180.0,3440.0,63.56,38.82,61.67,85.09,66.68,47.75,44.95,37.41,20.38,15.11,11560,768.0,752.0,2458.0,67255,6272.0,2672.0,2360.0,496.0,6861,288.0,83.0,110.0,304.0,234.78541203496547,1187.62397691519,46.00872139796047,109.64873647778134,104.71608478993363,42.99921664793433
19,IA,3195937,8491,6047,2444,395.0,1449.0,1220.0,39171,2933,2015.0,3467.0,2802,1223.0,904.0,1224.0,5000,4116,4195.0,21971,23830.0,,1200.0,33480.0,2810.0,850.0,2920.0,2800.0,1170.0,64.14,37.0,62.22,84.13,64.05,46.1,42.68,33.07,21.0,16.95,6543,,,1402.0,35322,726.0,1073.0,900.0,353.0,2706,175.0,48.0,84.0,185.0,265.6810819487368,1225.6499424112553,63.04880227613999,108.48148758877288,91.77277274239135,38.17346837562818
20,KS,2937569,6484,4194,2290,375.0,1314.0,787.0,35667,3470,962.0,2886.0,2716,1474.0,1088.0,1726.0,3408,5291,3692.0,22970,25050.0,,1010.0,32640.0,3030.0,1240.0,3560.0,2640.0,1650.0,59.83,37.53,59.95,81.78,64.59,47.52,46.63,35.38,18.79,14.03,4722,,,1047.0,29502,1568.0,2456.0,842.0,203.0,2409,44.0,145.0,,229.0,220.7267301636149,1214.167224667744,32.74816693667451,98.24450081002352,118.12488489632075,26.79086006149983
21,KY,4510725,10201,7080,3121,1001.0,1911.0,1621.0,50064,6724,2043.0,6555.0,4429,2010.0,2668.0,2125.0,5754,7540,7774.0,22719,27620.0,,1250.0,48170.0,4710.0,910.0,5310.0,3570.0,2110.0,53.03,38.42,54.74,65.17,63.82,46.88,43.87,31.57,18.63,16.74,7759,414.0,495.0,1086.0,44133,2287.0,1317.0,821.0,452.0,6535,158.0,531.0,186.0,166.0,226.14989829794547,1109.8881000282659,45.292053938114165,145.32031990422826,149.06694600092,35.93657338897849
22,LA,4621025,12193,8362,3831,915.0,2819.0,1983.0,51163,5114,2066.0,6027.0,3255,2287.0,2573.0,1692.0,6938,6874,8205.0,28176,42380.0,,1770.0,46790.0,4480.0,1140.0,5010.0,2930.0,2030.0,62.31,37.92,60.57,86.35,62.33,48.34,45.21,33.72,17.24,10.18,8115,1017.0,1033.0,1734.0,34478,12022.0,1768.0,1175.0,515.0,3251,130.0,138.0,77.0,211.0,263.8592087253369,1107.1786021499559,44.70869558160798,130.4256090369561,110.66808770781374,42.91255727895867
23,ME,1377400,4303,2379,1924,,1321.0,1153.0,15819,1850,719.0,1603.0,1208,1112.0,467.0,1097.0,2519,3494,3023.0,11300,18080.0,,930.0,16280.0,1630.0,450.0,1330.0,1780.0,1000.0,63.1,39.84,60.12,100.42,65.85,45.14,39.52,38.14,22.37,18.11,3933,,,,14444,,,,171.0,1203,45.0,20.0,61.0,61.0,312.40017424132424,1148.4681283577754,52.19979671845506,116.37868447800203,134.31102076375782,83.708436184115
24,MD,6170738,22548,12091,10457,1812.0,5004.0,3513.0,60848,6051,3324.0,7512.0,7447,3075.0,2180.0,6505.0,8947,10043,10202.0,31262,38520.0,,2920.0,48980.0,6640.0,2190.0,5850.0,4420.0,2650.0,64.47,46.55,60.35,91.03,65.17,50.16,48.98,41.14,21.67,17.78,11537,3264.0,1639.0,5220.0,32688,18297.0,2467.0,5245.0,251.0,3886,204.0,152.0,125.0,195.0,365.40199891811966,986.0733027394779,53.867138744182625,121.73584423775569,98.05958379694617,56.92998147061178
25,MA,6992395,33466,18194,15272,1996.0,7371.0,5041.0,88714,10421,5602.0,8215.0,9269,5265.0,1941.0,10273.0,17436,17519,13475.0,55493,108090.0,,4310.0,90190.0,8920.0,,7950.0,6600.0,6250.0,66.39,49.03,66.77,,65.4,49.17,47.32,46.61,23.34,19.0,22318,1063.0,2214.0,6538.0,68424,8355.0,4571.0,3970.0,668.0,6273,487.0,425.0,467.0,770.0,478.60568517653826,1268.7212321386305,80.11561131772447,117.48478168066877,149.03334265298227,72.09260918469279
26,MI,10051595,31279,18763,12516,2991.0,7085.0,5492.0,105541,9775,4956.0,11140.0,9276,5703.0,3684.0,5937.0,10410,18385,26222.0,60814,83960.0,,5490.0,104210.0,7900.0,3920.0,9640.0,7800.0,5090.0,63.45,41.19,60.4,85.13,65.42,47.58,40.61,37.24,18.67,16.06,21289,1008.0,1478.0,6018.0,84642,8768.0,3386.0,4927.0,1183.0,6642,341.0,197.0,276.0,295.0,311.1844438618946,1049.992563369296,49.30560771698422,110.82818199499683,97.2482476661664,54.63809475013667
27,MN,5713716,17034,10277,6757,1046.0,3289.0,2813.0,75629,6353,3183.0,6240.0,5968,2871.0,1677.0,5567.0,10979,12567,6315.0,48638,120390.0,,3790.0,64740.0,8690.0,2500.0,6010.0,5220.0,3360.0,66.97,48.5,61.81,100.87,74.33,47.53,40.88,42.33,23.74,17.41,12654,,,2914.0,63644,5149.0,984.0,3673.0,333.0,15983,162.0,929.0,124.0,153.0,298.1247230348866,1323.6394668548455,55.708054092993066,109.21088832556605,111.18858550197454,49.23240847112458
28,MS,2951438,5931,4052,1879,339.0,1221.0,419.0,35022,3912,1188.0,2601.0,1968,1009.0,1776.0,426.0,2369,2871,3296.0,18540,19020.0,,370.0,29400.0,4170.0,830.0,3060.0,2070.0,1120.0,50.27,35.8,57.35,61.81,63.66,46.68,44.39,29.48,16.73,11.36,4100,,,668.0,23291,9448.0,771.0,505.0,250.0,2601,53.0,93.0,37.0,131.0,200.95289143800414,1186.6080195484371,40.25156550806759,88.12653357448133,132.54555914777814,14.196469653097914
29,MO,6168181,17666,11974,5692,1593.0,3265.0,1998.0,75892,8444,2931.0,7617.0,4879,3535.0,3435.0,3282.0,7445,9736,9309.0,44141,91570.0,,1650.0,74270.0,6820.0,1980.0,7070.0,4090.0,2850.0,66.92,38.35,60.75,,66.3,45.07,45.0,35.52,18.9,14.25,12252,839.0,571.0,3258.0,61655,7401.0,1916.0,2061.0,1198.0,5651,279.0,412.0,235.0,267.0,286.40534381205737,1230.3789399176192,47.51806083511492,123.48859412523726,136.89611248437748,32.39204556416227
30,MT,1105072,3259,2223,1036,,964.0,925.0,12327,1104,683.0,1350.0,1241,577.0,391.0,561.0,2220,1268,1216.0,6479,8010.0,,610.0,10540.0,1050.0,480.0,1330.0,1230.0,510.0,63.93,39.21,64.25,76.67,65.98,44.67,40.6,38.92,21.85,15.94,2920,,,,10843,,,,,773,57.0,,,59.0,294.9129106519756,1115.4929271576875,61.805927577569605,122.16398569504973,99.90299274617401,83.70495316142296
31,NE,1965926,5363,3257,2106,630.0,799.0,1364.0,26934,2123,1168.0,3336.0,2024,1308.0,851.0,1113.0,2720,2689,2805.0,13980,11390.0,,1250.0,24180.0,2150.0,740.0,2290.0,2380.0,1500.0,61.66,38.95,61.5,80.82,64.11,46.41,41.83,37.92,22.16,16.51,4194,,,456.0,23685,803.0,1374.0,,283.0,1714,154.0,127.0,176.0,180.0,272.79765362480583,1370.0413952508895,59.412205749351706,169.69102601013466,107.98982260776856,69.38206219359223
32,NV,3141000,5999,4053,1946,290.0,1505.0,1058.0,26964,1752,1744.0,2606.0,2131,1032.0,898.0,1465.0,2675,3426,6114.0,10210,16210.0,,1190.0,27570.0,2940.0,1040.0,2330.0,1670.0,1090.0,64.16,49.03,,60.18,66.66,50.56,50.37,38.23,20.89,14.15,3296,567.0,458.0,1453.0,12171,1500.0,3174.0,8434.0,286.0,2089,99.0,185.0,184.0,130.0,190.9901305316778,858.4527220630373,55.52371856096784,82.96720789557466,55.77841451766953,33.68354027379815
33,NH,1387835,4448,2784,1664,,970.0,776.0,16353,1505,1020.0,1263.0,2314,1883.0,575.0,1218.0,2635,1917,2292.0,8974,8210.0,,1060.0,16580.0,1790.0,460.0,1090.0,1610.0,1080.0,66.02,46.55,63.67,77.9,68.02,46.73,40.86,40.2,23.1,17.6,3659,,,689.0,14191,,765.0,522.0,74.0,1951,21.0,24.0,,,320.4991947890059,1178.310101705174,73.4957685892055,91.00505463545738,108.44228600662181,55.91442786786613
34,NJ,9267014,29729,18569,11160,1791.0,8244.0,4339.0,88743,6011,5427.0,10579.0,10745,5598.0,1708.0,9075.0,11352,17068,18679.0,55835,105460.0,,2370.0,95150.0,9590.0,2710.0,10930.0,7760.0,4830.0,67.54,49.39,71.94,76.86,63.71,51.11,49.69,47.13,22.25,17.83,16755,1441.0,2156.0,8466.0,49924,13525.0,8432.0,13930.0,721.0,6232,161.0,59.0,127.0,255.0,320.8045223628668,957.622379765478,58.562553158978716,114.15759164710445,64.86447522362651,46.82198602484036
35,NM,2114768,5460,3367,2093,,1215.0,1351.0,18866,1713,1171.0,2149.0,1400,808.0,656.0,1259.0,2752,2715,4269.0,10236,37360.0,,640.0,17510.0,1870.0,660.0,1770.0,1350.0,860.0,67.3,42.43,66.56,82.56,66.15,48.62,47.7,31.95,18.75,13.17,3187,,1323.0,446.0,9995,728.0,5851.0,864.0,221.0,1528,15.0,35.0,,69.0,258.18434929978133,892.1073138992078,55.372504217956774,101.61871183978573,81.00179310449184,63.884076172894616
36,NY,19872319,88345,51831,36514,8227.0,21362.0,16238.0,216233,18188,12287.0,22109.0,21821,14313.0,6468.0,27701.0,29127,59609,37645.0,290829,623000.0,,19390.0,204120.0,20430.0,7460.0,21330.0,15810.0,10540.0,73.39,50.77,69.9,78.87,65.55,47.8,45.85,49.91,22.14,18.26,51626,4463.0,6926.0,21237.0,116621,41499.0,18595.0,31742.0,2619.0,15392,1337.0,260.0,769.0,882.0,444.5631131424571,1088.1115585956527,61.82972404982026,111.25525913709417,91.52429567983485,81.71165126727284
37,NC,10584340,30755,18358,12397,2052.0,5808.0,7065.0,112485,11107,5827.0,11386.0,8298,4575.0,4273.0,6900.0,12175,19220,18263.0,69109,59880.0,,8520.0,108510.0,8020.0,4410.0,11440.0,7350.0,4910.0,61.8,39.36,60.11,91.96,65.38,46.47,45.47,37.04,20.48,14.47,21375,2180.0,1533.0,4572.0,81305,19386.0,3901.0,3733.0,690.0,6927,520.0,429.0,139.0,354.0,290.5707866527341,1062.7493069950513,55.053031176247174,107.57401973103661,104.93804998705635,66.74955642014523
38,ND,779361,2244,1530,714,,565.0,,13436,1371,409.0,1288.0,1025,522.0,,,963,1118,,7014,7090.0,,520.0,11000.0,1260.0,210.0,980.0,860.0,610.0,60.66,37.62,59.24,96.77,65.18,41.43,38.42,36.86,19.73,18.8,1552,,,,12122,,,,70.0,1085,34.0,34.0,,71.0,287.92818732269126,1723.9764371068095,52.478889757121536,165.2635941495661,175.91334439367637,
39,OH,11780046,39774,24521,15253,5269.0,6971.0,5148.0,149591,17046,5072.0,15977.0,8681,6020.0,5811.0,6641.0,17976,24844,22109.0,84437,98310.0,,4530.0,138360.0,14550.0,2990.0,13700.0,9240.0,6480.0,60.94,39.06,60.93,74.79,64.64,47.95,46.09,37.69,19.44,14.75,26057,1567.0,1289.0,9237.0,126017,12300.0,3491.0,3329.0,1232.0,12621,457.0,442.0,204.0,701.0,337.638749458194,1269.8677067984286,43.055859034845874,135.62765374600406,144.70232119636884,43.701017805872745
40,OK,3995260,10503,6785,3718,673.0,2456.0,1699.0,40472,3154,1401.0,4307.0,2505,1195.0,1281.0,1994.0,4857,3411,5958.0,25707,20560.0,,1780.0,32870.0,3020.0,1150.0,3870.0,2430.0,1230.0,62.86,39.02,60.9,77.78,63.64,47.7,49.76,36.58,18.07,12.76,7281,,,1628.0,29276,2179.0,1915.0,1530.0,268.0,2808,120.0,53.0,72.0,123.0,262.88652052682426,1013.0004054804944,35.0665538663316,107.80274625431137,78.94354810450383,42.52539259021941
41,OR,4238714,15215,9340,5875,484.0,2981.0,2431.0,42818,3691,2465.0,4593.0,4531,1576.0,1330.0,4020.0,8947,6060,9614.0,18168,38890.0,,1930.0,39900.0,2430.0,1180.0,3660.0,3000.0,1420.0,71.7,59.61,69.52,89.32,78.42,50.21,51.37,46.21,23.99,19.95,11260,,899.0,1733.0,33674,930.0,2729.0,1976.0,166.0,1746,118.0,28.0,74.0,150.0,358.95321080875004,1010.1648754787419,58.154430801417604,108.3583369861708,87.07829780447561,57.352300721398045
42,PA,12986518,47128,29091,18037,4402.0,9022.0,11000.0,152041,14840,6429.0,16962.0,14146,7727.0,5652.0,11417.0,24451,28895,22913.0,107176,242570.0,,7760.0,146840.0,10860.0,3210.0,15120.0,11100.0,7200.0,60.04,42.12,61.25,81.13,65.3,47.87,45.25,36.62,20.58,14.09,30480,2479.0,2099.0,10248.0,125711,10369.0,5655.0,6043.0,2163.0,11407,1273.0,527.0,528.0,927.0,362.89943154893405,1170.7603223589265,49.50518684069125,130.61237816018118,114.27235537655282,84.70322837884643
44,RI,1095371,4325,2526,1799,354.0,548.0,519.0,11593,895,464.0,1444.0,1306,540.0,332.0,1385.0,2275,2866,2049.0,9804,8800.0,,600.0,10760.0,1200.0,,1290.0,1420.0,760.0,68.08,48.06,62.84,,61.54,49.47,47.67,40.19,22.03,20.14,2762,,,1117.0,9332,897.0,,,135.0,1012,81.0,13.0,,121.0,394.8433909606882,1058.362874313817,42.36007708803684,131.8274812825974,81.70747627972624,47.38120691528258
45,SC,5212774,14487,9746,4741,1047.0,3043.0,2247.0,54027,6095,2376.0,6594.0,5396,2190.0,2264.0,1592.0,6125,5106,8345.0,27213,35960.0,,2050.0,50300.0,5850.0,2320.0,5920.0,4170.0,1940.0,57.31,38.41,55.88,76.19,65.34,48.54,46.81,36.52,18.66,13.96,10403,829.0,933.0,1810.0,40049,9560.0,1336.0,1752.0,337.0,3084,216.0,181.0,80.0,217.0,277.91344877027086,1036.43472745989,45.5803378393155,126.49694769042357,116.92430939841245,43.10564777985771
46,SD,899194,2810,1754,1056,,571.0,635.0,14337,834,,1525.0,1063,353.0,,450.0,1461,1040,1245.0,5426,4170.0,,650.0,14500.0,950.0,270.0,1290.0,940.0,520.0,61.6,33.42,58.94,78.3,67.4,42.9,39.15,31.12,18.92,17.68,2372,,,,13096,,,,61.0,857,25.0,31.0,,66.0,312.5020852007465,1594.4278987626699,,169.5963273776293,92.74972920192972,70.61879861298007
47,TN,6986082,20350,13764,6586,1112.0,4955.0,2391.0,82930,11412,3091.0,8927.0,5798,2408.0,3243.0,3646.0,7859,8739,10233.0,30850,37020.0,,2380.0,67990.0,14300.0,1470.0,8050.0,4420.0,2490.0,54.8,38.0,52.12,74.26,63.12,48.4,46.17,31.25,18.34,14.77,15161,1313.0,849.0,2455.0,67046,10129.0,1731.0,1985.0,751.0,5509,672.0,383.0,180.0,511.0,291.29346034014486,1187.0745290421728,44.24511478680038,127.78263982587093,163.35336458976576,34.22519231809761
48,TX,29640343,73675,45494,28181,6013.0,13823.0,11016.0,275166,24009,16134.0,25198.0,21809,8834.0,10566.0,13140.0,28130,26373,55010.0,162233,314610.0,,10030.0,261050.0,21690.0,7690.0,22720.0,18930.0,11700.0,63.85,43.27,62.44,75.66,65.84,49.86,48.93,37.28,18.71,11.29,36386,5645.0,9861.0,18814.0,127382,43626.0,61320.0,34147.0,1938.0,21937,537.0,710.0,317.0,807.0,248.563250432021,928.3495808398708,54.43256847601258,85.01251149489059,81.00108693074166,37.1655618155296
49,UT,3331187,8854,6267,2587,,1641.0,1707.0,27828,2707,1977.0,4183.0,2608,770.0,1128.0,2216.0,5217,4352,8332.0,13899,15170.0,,1670.0,25780.0,2860.0,740.0,3120.0,2330.0,970.0,64.61,39.55,60.43,63.59,65.5,46.91,44.86,37.98,20.69,17.29,7611,,,539.0,23994,,1674.0,703.0,125.0,14063,112.0,92.0,51.0,56.0,265.79114291692423,835.3778998297004,59.34821431519755,125.57085507358188,81.26232481094577,51.24299536471534
50,VT,645254,2354,989,1365,,496.0,,7335,759,,527.0,835,,497.0,772.0,2643,1794,851.0,3725,7180.0,,410.0,7240.0,680.0,220.0,530.0,690.0,340.0,66.64,40.94,62.37,111.05,64.8,45.12,41.55,37.87,21.8,16.47,2006,,,,6548,,,,112.0,434,,,,,364.81757571436987,1136.7616473512755,,81.67326355202758,117.62809684248373,
51,VA,8657499,25207,14999,10208,1776.0,5272.0,4377.0,83348,9720,5292.0,8854.0,7454,3346.0,2500.0,6029.0,15114,13006,15086.0,45819,61680.0,,3530.0,77420.0,6470.0,3890.0,7700.0,6700.0,3670.0,65.14,42.7,59.72,87.77,66.09,48.42,48.34,38.27,20.34,14.03,15534,1730.0,1270.0,5676.0,54591,15251.0,4233.0,5973.0,1162.0,6391,665.0,316.0,100.0,305.0,291.15798916061095,962.7260713515532,61.126198224221575,102.26972015821197,112.2726089832641,50.55732608227849
53,WA,7740984,24538,14383,10155,1220.0,4814.0,3965.0,71328,6826,4967.0,7983.0,6951,2699.0,2167.0,5928.0,14267,10059,17284.0,35078,100360.0,,3310.0,64690.0,4790.0,3100.0,7940.0,5460.0,3410.0,75.47,53.93,67.41,95.17,75.49,49.11,49.21,46.71,26.5,22.18,15636,598.0,1203.0,5642.0,50008,4117.0,4202.0,8713.0,461.0,3832,143.0,85.0,67.0,217.0,316.9881245071686,921.4332441457055,64.164969208049,103.1264242375388,88.18000398915693,51.22087837928615
54,WV,1784462,5403,3636,1767,644.0,1286.0,992.0,23627,1990,758.0,2345.0,1196,675.0,809.0,1375.0,2610,3047,3802.0,11939,18730.0,,960.0,21740.0,2280.0,400.0,2570.0,1330.0,680.0,59.12,38.46,58.48,70.88,64.38,48.66,44.84,31.91,17.24,12.77,4089,,,894.0,21220,854.0,395.0,434.0,359.0,1722,94.0,38.0,49.0,170.0,302.780333792482,1324.0405231380664,42.477788823746316,131.4121567172627,111.51820548714402,55.5909848458527
55,WI,5892023,15417,10264,5153,970.0,2520.0,3343.0,70629,6111,2843.0,6124.0,5600,3676.0,2564.0,4763.0,6134,10206,10650.0,38416,80050.0,,3040.0,64960.0,4950.0,2160.0,4940.0,5240.0,3620.0,63.86,41.38,61.82,99.35,67.51,48.29,41.66,39.5,22.89,16.41,11179,,815.0,2582.0,60595,2867.0,3155.0,2072.0,396.0,5392,175.0,210.0,114.0,210.0,261.6588563893929,1198.7224082458606,48.251678583060524,103.93713670160487,103.7164994094558,56.73772828110142
56,WY,579761,960,618,342,,299.0,,6137,570,,482.0,806,,,393.0,620,979,1137.0,3220,3360.0,,410.0,5180.0,440.0,260.0,520.0,510.0,350.0,64.1,39.32,61.42,60.99,66.09,48.62,42.97,36.49,18.87,15.04,754,,,,5307,,,,,441,,14.0,,32.0,165.5854740142921,1058.5396396101153,,83.13770674467582,98.31637519598594,
91,US,332387543,1010205,621392,388813,73172.0,216831.0,163268.0,3498358,320992,183184.0,360604.0,293404,150001.0,125291.0,254657.0,460332,531223,634921.0,2078321,3988140.0,,155540.0,3282010.0,307390.0,113490.0,328870.0,248630.0,152280.0,64.07,45.0,62.12,83.07,66.1,48.57,47.28,38.68,21.25,16.78,617925,53466.0,77536.0,218916.0,2301354,414790.0,313541.0,331880.0,28345.0,291567,12456.0,11840.0,6902.0,13555.0,303.92384470316927,1052.493715145035,55.11157197608937,108.48902360940764,96.57160948417372,49.119771013801206
