state,year,suicidal_thoughts,suicidal_thoughts_lag1
Alabama,2013,66.83333333333333,
Alabama,2014,42.083333333333336,66.83333333333333
Alabama,2015,47.25,42.083333333333336
Alabama,2016,52.25,47.25
Alabama,2017,50.833333333333336,52.25
Alabama,2018,65.0,50.833333333333336
Alabama,2019,59.666666666666664,65.0
Alabama,2020,42.25,59.666666666666664
Alabama,2021,31.0,42.25
Alabama,2022,45.666666666666664,31.0
Alabama,2023,41.333333333333336,45.666666666666664
Alaska,2013,16.25,
Alaska,2014,0.0,16.25
Alaska,2015,0.0,0.0
Alaska,2016,0.0,0.0
Alaska,2017,7.666666666666667,0.0
Alaska,2018,0.0,7.666666666666667
Alaska,2019,0.0,0.0
Alaska,2020,0.0,0.0
Alaska,2021,0.0,0.0
Alaska,2022,0.0,0.0
Alaska,2023,0.0,0.0
Arizona,2013,67.75,
Arizona,2014,78.33333333333333,67.75
Arizona,2015,68.66666666666667,78.33333333333333
Arizona,2016,66.75,68.66666666666667
Arizona,2017,64.41666666666667,66.75
Arizona,2018,70.33333333333333,64.41666666666667
Arizona,2019,64.0,70.33333333333333
Arizona,2020,48.833333333333336,64.0
Arizona,2021,52.25,48.833333333333336
Arizona,2022,44.333333333333336,52.25
Arizona,2023,46.416666666666664,44.333333333333336
Arkansas,2013,19.833333333333332,
Arkansas,2014,12.75,19.833333333333332
Arkansas,2015,16.666666666666668,12.75
Arkansas,2016,38.166666666666664,16.666666666666668
Arkansas,2017,25.75,38.166666666666664
Arkansas,2018,29.333333333333332,25.75
Arkansas,2019,29.916666666666668,29.333333333333332
Arkansas,2020,27.75,29.916666666666668
Arkansas,2021,20.0,27.75
Arkansas,2022,23.083333333333332,20.0
Arkansas,2023,21.583333333333332,23.083333333333332
California,2013,88.41666666666667,
California,2014,87.0,88.41666666666667
California,2015,75.91666666666667,87.0
California,2016,71.08333333333333,75.91666666666667
California,2017,74.08333333333333,71.08333333333333
California,2018,74.91666666666667,74.08333333333333
California,2019,63.75,74.91666666666667
California,2020,52.333333333333336,63.75
California,2021,51.75,52.333333333333336
California,2022,51.583333333333336,51.75
California,2023,46.416666666666664,51.583333333333336
Colorado,2013,72.33333333333333,
Colorado,2014,65.66666666666667,72.33333333333333
Colorado,2015,70.75,65.66666666666667
Colorado,2016,54.833333333333336,70.75
Colorado,2017,56.416666666666664,54.833333333333336
Colorado,2018,61.0,56.416666666666664
Colorado,2019,58.166666666666664,61.0
Colorado,2020,49.916666666666664,58.166666666666664
Colorado,2021,44.666666666666664,49.916666666666664
Colorado,2022,44.0,44.666666666666664
Colorado,2023,41.416666666666664,44.0
Connecticut,2013,63.666666666666664,
Connecticut,2014,34.583333333333336,63.666666666666664
Connecticut,2015,41.75,34.583333333333336
Connecticut,2016,49.416666666666664,41.75
Connecticut,2017,40.583333333333336,49.416666666666664
Connecticut,2018,50.416666666666664,40.583333333333336
Connecticut,2019,50.916666666666664,50.416666666666664
Connecticut,2020,43.916666666666664,50.916666666666664
Connecticut,2021,33.5,43.916666666666664
Connecticut,2022,34.916666666666664,33.5
Connecticut,2023,31.333333333333332,34.916666666666664
Delaware,2013,0.0,
Delaware,2014,0.0,0.0
Delaware,2015,0.0,0.0
Delaware,2016,0.0,0.0
Delaware,2017,8.333333333333334,0.0
Delaware,2018,6.916666666666667,8.333333333333334
Delaware,2019,0.0,6.916666666666667
Delaware,2020,0.0,0.0
Delaware,2021,0.0,0.0
Delaware,2022,5.25,0.0
Delaware,2023,0.0,5.25
District of Columbia,2013,21.0,
District of Columbia,2014,26.416666666666668,21.0
District of Columbia,2015,46.5,26.416666666666668
District of Columbia,2016,38.416666666666664,46.5
District of Columbia,2017,25.333333333333332,38.416666666666664
District of Columbia,2018,0.0,25.333333333333332
District of Columbia,2019,0.0,0.0
District of Columbia,2020,0.0,0.0
District of Columbia,2021,5.666666666666667,0.0
District of Columbia,2022,8.333333333333334,5.666666666666667
District of Columbia,2023,7.583333333333333,8.333333333333334
Florida,2013,83.83333333333333,
Florida,2014,78.0,83.83333333333333
Florida,2015,65.58333333333333,78.0
Florida,2016,58.166666666666664,65.58333333333333
Florida,2017,57.75,58.166666666666664
Florida,2018,62.583333333333336,57.75
Florida,2019,54.75,62.583333333333336
Florida,2020,43.166666666666664,54.75
Florida,2021,43.916666666666664,43.166666666666664
Florida,2022,41.833333333333336,43.916666666666664
Florida,2023,39.583333333333336,41.833333333333336
Georgia,2013,75.5,
Georgia,2014,74.66666666666667,75.5
Georgia,2015,70.0,74.66666666666667
Georgia,2016,62.333333333333336,70.0
Georgia,2017,65.0,62.333333333333336
Georgia,2018,66.58333333333333,65.0
Georgia,2019,56.833333333333336,66.58333333333333
Georgia,2020,47.916666666666664,56.833333333333336
Georgia,2021,50.5,47.916666666666664
Georgia,2022,47.583333333333336,50.5
Georgia,2023,43.75,47.583333333333336
Hawaii,2013,8.333333333333334,
Hawaii,2014,11.833333333333334,8.333333333333334
Hawaii,2015,0.0,11.833333333333334
Hawaii,2016,0.0,0.0
Hawaii,2017,0.0,0.0
Hawaii,2018,4.0,0.0
Hawaii,2019,0.0,4.0
Hawaii,2020,0.0,0.0
Hawaii,2021,0.0,0.0
Hawaii,2022,0.0,0.0
Hawaii,2023,0.0,0.0
Idaho,2013,0.0,
Idaho,2014,7.166666666666667,0.0
Idaho,2015,6.25,7.166666666666667
Idaho,2016,5.916666666666667,6.25
Idaho,2017,32.666666666666664,5.916666666666667
Idaho,2018,13.0,32.666666666666664
Idaho,2019,21.083333333333332,13.0
Idaho,2020,7.333333333333333,21.083333333333332
Idaho,2021,4.25,7.333333333333333
Idaho,2022,10.333333333333334,4.25
Idaho,2023,4.166666666666667,10.333333333333334
Illinois,2013,76.08333333333333,
Illinois,2014,78.16666666666667,76.08333333333333
Illinois,2015,69.33333333333333,78.16666666666667
Illinois,2016,63.166666666666664,69.33333333333333
Illinois,2017,59.416666666666664,63.166666666666664
Illinois,2018,62.083333333333336,59.416666666666664
Illinois,2019,56.583333333333336,62.083333333333336
Illinois,2020,45.333333333333336,56.583333333333336
Illinois,2021,46.5,45.333333333333336
Illinois,2022,43.75,46.5
Illinois,2023,44.5,43.75
Indiana,2013,58.416666666666664,
Indiana,2014,59.5,58.416666666666664
Indiana,2015,55.25,59.5
Indiana,2016,51.166666666666664,55.25
Indiana,2017,50.916666666666664,51.166666666666664
Indiana,2018,55.083333333333336,50.916666666666664
Indiana,2019,47.416666666666664,55.083333333333336
Indiana,2020,40.5,47.416666666666664
Indiana,2021,40.5,40.5
Indiana,2022,39.666666666666664,40.5
Indiana,2023,37.75,39.666666666666664
Iowa,2013,42.75,
Iowa,2014,21.083333333333332,42.75
Iowa,2015,25.5,21.083333333333332
Iowa,2016,44.333333333333336,25.5
Iowa,2017,19.833333333333332,44.333333333333336
Iowa,2018,37.666666666666664,19.833333333333332
Iowa,2019,46.416666666666664,37.666666666666664
Iowa,2020,33.833333333333336,46.416666666666664
Iowa,2021,20.583333333333332,33.833333333333336
Iowa,2022,31.333333333333332,20.583333333333332
Iowa,2023,23.916666666666668,31.333333333333332
Kansas,2013,55.5,
Kansas,2014,53.25,55.5
Kansas,2015,18.083333333333332,53.25
Kansas,2016,31.416666666666668,18.083333333333332
Kansas,2017,44.166666666666664,31.416666666666668
Kansas,2018,59.583333333333336,44.166666666666664
Kansas,2019,47.333333333333336,59.583333333333336
Kansas,2020,37.333333333333336,47.333333333333336
Kansas,2021,32.75,37.333333333333336
Kansas,2022,24.0,32.75
Kansas,2023,23.25,24.0
Kentucky,2013,51.75,
Kentucky,2014,65.66666666666667,51.75
Kentucky,2015,40.75,65.66666666666667
Kentucky,2016,50.5,40.75
Kentucky,2017,48.583333333333336,50.5
Kentucky,2018,46.916666666666664,48.583333333333336
Kentucky,2019,51.0,46.916666666666664
Kentucky,2020,40.5,51.0
Kentucky,2021,36.416666666666664,40.5
Kentucky,2022,42.0,36.416666666666664
Kentucky,2023,35.083333333333336,42.0
Louisiana,2013,64.5,
Louisiana,2014,67.58333333333333,64.5
Louisiana,2015,32.0,67.58333333333333
Louisiana,2016,48.75,32.0
Louisiana,2017,49.0,48.75
Louisiana,2018,48.583333333333336,49.0
Louisiana,2019,35.25,48.583333333333336
Louisiana,2020,40.5,35.25
Louisiana,2021,33.083333333333336,40.5
Louisiana,2022,38.916666666666664,33.083333333333336
Louisiana,2023,32.25,38.916666666666664
Maine,2013,0.0,
Maine,2014,0.0,0.0
Maine,2015,0.0,0.0
Maine,2016,0.0,0.0
Maine,2017,21.583333333333332,0.0
Maine,2018,7.25,21.583333333333332
Maine,2019,6.083333333333333,7.25
Maine,2020,4.416666666666667,6.083333333333333
Maine,2021,0.0,4.416666666666667
Maine,2022,10.0,0.0
Maine,2023,4.583333333333333,10.0
Maryland,2013,69.25,
Maryland,2014,70.16666666666667,69.25
Maryland,2015,60.083333333333336,70.16666666666667
Maryland,2016,50.833333333333336,60.083333333333336
Maryland,2017,51.5,50.833333333333336
Maryland,2018,59.75,51.5
Maryland,2019,48.833333333333336,59.75
Maryland,2020,43.166666666666664,48.833333333333336
Maryland,2021,42.75,43.166666666666664
Maryland,2022,45.666666666666664,42.75
Maryland,2023,40.333333333333336,45.666666666666664
Massachusetts,2013,79.08333333333333,
Massachusetts,2014,71.33333333333333,79.08333333333333
Massachusetts,2015,61.416666666666664,71.33333333333333
Massachusetts,2016,55.416666666666664,61.416666666666664
Massachusetts,2017,57.333333333333336,55.416666666666664
Massachusetts,2018,59.25,57.333333333333336
Massachusetts,2019,50.25,59.25
Massachusetts,2020,39.25,50.25
Massachusetts,2021,44.25,39.25
Massachusetts,2022,40.0,44.25
Massachusetts,2023,38.833333333333336,40.0
Michigan,2013,76.5,
Michigan,2014,79.16666666666667,76.5
Michigan,2015,76.66666666666667,79.16666666666667
Michigan,2016,66.58333333333333,76.66666666666667
Michigan,2017,63.083333333333336,66.58333333333333
Michigan,2018,68.33333333333333,63.083333333333336
Michigan,2019,60.083333333333336,68.33333333333333
Michigan,2020,46.75,60.083333333333336
Michigan,2021,50.25,46.75
Michigan,2022,52.166666666666664,50.25
Michigan,2023,47.75,52.166666666666664
Minnesota,2013,61.0,
Minnesota,2014,64.66666666666667,61.0
Minnesota,2015,60.0,64.66666666666667
Minnesota,2016,48.583333333333336,60.0
Minnesota,2017,54.833333333333336,48.583333333333336
Minnesota,2018,56.833333333333336,54.833333333333336
Minnesota,2019,49.166666666666664,56.833333333333336
Minnesota,2020,43.416666666666664,49.166666666666664
Minnesota,2021,48.25,43.416666666666664
Minnesota,2022,41.416666666666664,48.25
Minnesota,2023,40.333333333333336,41.416666666666664
Mississippi,2013,15.833333333333334,
Mississippi,2014,24.333333333333332,15.833333333333334
Mississippi,2015,7.666666666666667,24.333333333333332
Mississippi,2016,8.833333333333334,7.666666666666667
Mississippi,2017,23.75,8.833333333333334
Mississippi,2018,30.0,23.75
Mississippi,2019,26.5,30.0
Mississippi,2020,12.75,26.5
Mississippi,2021,16.0,12.75
Mississippi,2022,25.416666666666668,16.0
Mississippi,2023,27.916666666666668,25.416666666666668
Missouri,2013,56.5,
Missouri,2014,57.583333333333336,56.5
Missouri,2015,52.583333333333336,57.583333333333336
Missouri,2016,48.166666666666664,52.583333333333336
Missouri,2017,49.416666666666664,48.166666666666664
Missouri,2018,49.833333333333336,49.416666666666664
Missouri,2019,44.25,49.833333333333336
Missouri,2020,34.5,44.25
Missouri,2021,37.5,34.5
Missouri,2022,34.833333333333336,37.5
Missouri,2023,35.833333333333336,34.833333333333336
Montana,2013,0.0,
Montana,2014,0.0,0.0
Montana,2015,0.0,0.0
Montana,2016,0.0,0.0
Montana,2017,8.333333333333334,0.0
Montana,2018,0.0,8.333333333333334
Montana,2019,7.166666666666667,0.0
Montana,2020,6.833333333333333,7.166666666666667
Montana,2021,0.0,6.833333333333333
Montana,2022,0.0,0.0
Montana,2023,0.0,0.0
Nebraska,2013,15.5,
Nebraska,2014,0.0,15.5
Nebraska,2015,0.0,0.0
Nebraska,2016,26.166666666666668,0.0
Nebraska,2017,33.833333333333336,26.166666666666668
Nebraska,2018,38.583333333333336,33.833333333333336
Nebraska,2019,22.75,38.583333333333336
Nebraska,2020,25.0,22.75
Nebraska,2021,16.833333333333332,25.0
Nebraska,2022,12.083333333333334,16.833333333333332
Nebraska,2023,13.916666666666666,12.083333333333334
Nevada,2013,44.583333333333336,
Nevada,2014,54.166666666666664,44.583333333333336
Nevada,2015,42.583333333333336,54.166666666666664
Nevada,2016,40.0,42.583333333333336
Nevada,2017,50.75,40.0
Nevada,2018,48.25,50.75
Nevada,2019,39.833333333333336,48.25
Nevada,2020,35.0,39.833333333333336
Nevada,2021,35.583333333333336,35.0
Nevada,2022,35.583333333333336,35.583333333333336
Nevada,2023,21.5,35.583333333333336
New Hampshire,2013,0.0,
New Hampshire,2014,8.333333333333334,0.0
New Hampshire,2015,0.0,8.333333333333334
New Hampshire,2016,0.0,0.0
New Hampshire,2017,13.083333333333334,0.0
New Hampshire,2018,17.333333333333332,13.083333333333334
New Hampshire,2019,5.583333333333333,17.333333333333332
New Hampshire,2020,4.416666666666667,5.583333333333333
New Hampshire,2021,0.0,4.416666666666667
New Hampshire,2022,0.0,0.0
New Hampshire,2023,0.0,0.0
New Jersey,2013,75.66666666666667,
New Jersey,2014,72.08333333333333,75.66666666666667
New Jersey,2015,56.583333333333336,72.08333333333333
New Jersey,2016,53.75,56.583333333333336
New Jersey,2017,51.916666666666664,53.75
New Jersey,2018,51.0,51.916666666666664
New Jersey,2019,46.916666666666664,51.0
New Jersey,2020,32.583333333333336,46.916666666666664
New Jersey,2021,35.416666666666664,32.583333333333336
New Jersey,2022,38.083333333333336,35.416666666666664
New Jersey,2023,37.0,38.083333333333336
New Mexico,2013,14.083333333333334,
New Mexico,2014,5.416666666666667,14.083333333333334
New Mexico,2015,14.583333333333334,5.416666666666667
New Mexico,2016,32.75,14.583333333333334
New Mexico,2017,21.583333333333332,32.75
New Mexico,2018,34.0,21.583333333333332
New Mexico,2019,20.25,34.0
New Mexico,2020,5.666666666666667,20.25
New Mexico,2021,3.0833333333333335,5.666666666666667
New Mexico,2022,3.25,3.0833333333333335
New Mexico,2023,10.916666666666666,3.25
New York,2013,74.08333333333333,
New York,2014,70.0,74.08333333333333
New York,2015,63.583333333333336,70.0
New York,2016,51.583333333333336,63.583333333333336
New York,2017,51.416666666666664,51.583333333333336
New York,2018,54.0,51.416666666666664
New York,2019,42.916666666666664,54.0
New York,2020,36.833333333333336,42.916666666666664
New York,2021,33.666666666666664,36.833333333333336
New York,2022,36.833333333333336,33.666666666666664
New York,2023,30.916666666666668,36.833333333333336
North Carolina,2013,62.75,
North Carolina,2014,65.33333333333333,62.75
North Carolina,2015,57.166666666666664,65.33333333333333
North Carolina,2016,52.5,57.166666666666664
North Carolina,2017,52.833333333333336,52.5
North Carolina,2018,55.75,52.833333333333336
North Carolina,2019,48.75,55.75
North Carolina,2020,38.916666666666664,48.75
North Carolina,2021,38.416666666666664,38.916666666666664
North Carolina,2022,42.916666666666664,38.416666666666664
North Carolina,2023,34.333333333333336,42.916666666666664
Ohio,2013,63.25,
Ohio,2014,65.5,63.25
Ohio,2015,55.75,65.5
Ohio,2016,52.583333333333336,55.75
Ohio,2017,52.833333333333336,52.583333333333336
Ohio,2018,55.0,52.833333333333336
Ohio,2019,51.75,55.0
Ohio,2020,38.583333333333336,51.75
Ohio,2021,39.25,38.583333333333336
Ohio,2022,41.25,39.25
Ohio,2023,36.083333333333336,41.25
Oklahoma,2013,42.333333333333336,
Oklahoma,2014,61.583333333333336,42.333333333333336
Oklahoma,2015,57.083333333333336,61.583333333333336
Oklahoma,2016,51.0,57.083333333333336
Oklahoma,2017,40.333333333333336,51.0
Oklahoma,2018,57.75,40.333333333333336
Oklahoma,2019,44.75,57.75
Oklahoma,2020,45.75,44.75
Oklahoma,2021,43.583333333333336,45.75
Oklahoma,2022,29.333333333333332,43.583333333333336
Oklahoma,2023,36.583333333333336,29.333333333333332
Oregon,2013,33.333333333333336,
Oregon,2014,34.25,33.333333333333336
Oregon,2015,47.833333333333336,34.25
Oregon,2016,49.5,47.833333333333336
Oregon,2017,52.833333333333336,49.5
Oregon,2018,64.66666666666667,52.833333333333336
Oregon,2019,55.25,64.66666666666667
Oregon,2020,41.666666666666664,55.25
Oregon,2021,44.166666666666664,41.666666666666664
Oregon,2022,48.083333333333336,44.166666666666664
Oregon,2023,31.583333333333332,48.083333333333336
Pennsylvania,2013,76.75,
Pennsylvania,2014,69.16666666666667,76.75
Pennsylvania,2015,56.416666666666664,69.16666666666667
Pennsylvania,2016,61.25,56.416666666666664
Pennsylvania,2017,55.916666666666664,61.25
Pennsylvania,2018,56.5,55.916666666666664
Pennsylvania,2019,50.833333333333336,56.5
Pennsylvania,2020,42.75,50.833333333333336
Pennsylvania,2021,40.166666666666664,42.75
Pennsylvania,2022,41.583333333333336,40.166666666666664
Pennsylvania,2023,41.0,41.583333333333336
Rhode Island,2013,14.083333333333334,
Rhode Island,2014,0.0,14.083333333333334
Rhode Island,2015,11.666666666666666,0.0
Rhode Island,2016,4.833333333333333,11.666666666666666
Rhode Island,2017,0.0,4.833333333333333
Rhode Island,2018,4.083333333333333,0.0
Rhode Island,2019,9.083333333333334,4.083333333333333
Rhode Island,2020,5.666666666666667,9.083333333333334
Rhode Island,2021,0.0,5.666666666666667
Rhode Island,2022,5.75,0.0
Rhode Island,2023,0.0,5.75
South Carolina,2013,61.416666666666664,
South Carolina,2014,79.25,61.416666666666664
South Carolina,2015,53.333333333333336,79.25
South Carolina,2016,44.5,53.333333333333336
South Carolina,2017,61.5,44.5
South Carolina,2018,50.416666666666664,61.5
South Carolina,2019,56.416666666666664,50.416666666666664
South Carolina,2020,39.0,56.416666666666664
South Carolina,2021,38.833333333333336,39.0
South Carolina,2022,32.416666666666664,38.833333333333336
South Carolina,2023,35.416666666666664,32.416666666666664
South Dakota,2013,8.333333333333334,
South Dakota,2014,0.0,8.333333333333334
South Dakota,2015,0.0,0.0
South Dakota,2016,0.0,0.0
South Dakota,2017,0.0,0.0
South Dakota,2018,0.0,0.0
South Dakota,2019,0.0,0.0
South Dakota,2020,0.0,0.0
South Dakota,2021,0.0,0.0
South Dakota,2022,0.0,0.0
South Dakota,2023,0.0,0.0
Tennessee,2013,64.58333333333333,
Tennessee,2014,72.16666666666667,64.58333333333333
Tennessee,2015,59.916666666666664,72.16666666666667
Tennessee,2016,56.5,59.916666666666664
Tennessee,2017,57.833333333333336,56.5
Tennessee,2018,60.0,57.833333333333336
Tennessee,2019,55.666666666666664,60.0
Tennessee,2020,44.75,55.666666666666664
Tennessee,2021,42.166666666666664,44.75
Tennessee,2022,39.083333333333336,42.166666666666664
Tennessee,2023,39.333333333333336,39.083333333333336
Texas,2013,79.58333333333333,
Texas,2014,82.66666666666667,79.58333333333333
Texas,2015,70.41666666666667,82.66666666666667
Texas,2016,61.666666666666664,70.41666666666667
Texas,2017,59.416666666666664,61.666666666666664
Texas,2018,64.0,59.416666666666664
Texas,2019,55.333333333333336,64.0
Texas,2020,47.0,55.333333333333336
Texas,2021,45.083333333333336,47.0
Texas,2022,45.583333333333336,45.083333333333336
Texas,2023,41.416666666666664,45.583333333333336
Utah,2013,40.25,
Utah,2014,26.416666666666668,40.25
Utah,2015,30.166666666666668,26.416666666666668
Utah,2016,39.583333333333336,30.166666666666668
Utah,2017,53.166666666666664,39.583333333333336
Utah,2018,52.25,53.166666666666664
Utah,2019,51.0,52.25
Utah,2020,38.75,51.0
Utah,2021,42.5,38.75
Utah,2022,38.833333333333336,42.5
Utah,2023,44.083333333333336,38.833333333333336
Vermont,2013,0.0,
Vermont,2014,0.0,0.0
Vermont,2015,0.0,0.0
Vermont,2016,0.0,0.0
Vermont,2017,0.0,0.0
Vermont,2018,0.0,0.0
Vermont,2019,0.0,0.0
Vermont,2020,0.0,0.0
Vermont,2021,0.0,0.0
Vermont,2022,0.0,0.0
Vermont,2023,8.333333333333334,0.0
Virginia,2013,80.83333333333333,
Virginia,2014,62.083333333333336,80.83333333333333
Virginia,2015,51.416666666666664,62.083333333333336
Virginia,2016,60.75,51.416666666666664
Virginia,2017,61.916666666666664,60.75
Virginia,2018,67.33333333333333,61.916666666666664
Virginia,2019,62.833333333333336,67.33333333333333
Virginia,2020,53.25,62.833333333333336
Virginia,2021,50.916666666666664,53.25
Virginia,2022,47.75,50.916666666666664
Virginia,2023,43.166666666666664,47.75
Washington,2013,76.33333333333333,
Washington,2014,73.0,76.33333333333333
Washington,2015,66.0,73.0
Washington,2016,70.66666666666667,66.0
Washington,2017,69.33333333333333,70.66666666666667
Washington,2018,69.75,69.33333333333333
Washington,2019,70.83333333333333,69.75
Washington,2020,53.0,70.83333333333333
Washington,2021,55.5,53.0
Washington,2022,53.166666666666664,55.5
Washington,2023,49.416666666666664,53.166666666666664
West Virginia,2013,8.333333333333334,
West Virginia,2014,6.916666666666667,8.333333333333334
West Virginia,2015,15.583333333333334,6.916666666666667
West Virginia,2016,22.5,15.583333333333334
West Virginia,2017,10.583333333333334,22.5
West Virginia,2018,19.75,10.583333333333334
West Virginia,2019,11.666666666666666,19.75
West Virginia,2020,17.666666666666668,11.666666666666666
West Virginia,2021,8.583333333333334,17.666666666666668
West Virginia,2022,0.0,8.583333333333334
West Virginia,2023,0.0,0.0
Wisconsin,2013,64.66666666666667,
Wisconsin,2014,61.333333333333336,64.66666666666667
Wisconsin,2015,49.833333333333336,61.333333333333336
Wisconsin,2016,50.25,49.833333333333336
Wisconsin,2017,48.416666666666664,50.25
Wisconsin,2018,48.416666666666664,48.416666666666664
Wisconsin,2019,48.0,48.416666666666664
Wisconsin,2020,38.666666666666664,48.0
Wisconsin,2021,43.083333333333336,38.666666666666664
Wisconsin,2022,35.0,43.083333333333336
Wisconsin,2023,34.583333333333336,35.0
Wyoming,2013,0.0,
Wyoming,2014,0.0,0.0
Wyoming,2015,0.0,0.0
Wyoming,2016,8.333333333333334,0.0
Wyoming,2017,0.0,8.333333333333334
Wyoming,2018,0.0,0.0
Wyoming,2019,0.0,0.0
Wyoming,2020,0.0,0.0
Wyoming,2021,0.0,0.0
Wyoming,2022,4.333333333333333,0.0
Wyoming,2023,0.0,4.333333333333333
