STATEFIP,YEAR,mental_health_clients,anxiety_cases,depression_cases,substance_cases,trauma_stress_cases,bipolar_cases,schizophrenia_cases,serious_mental_illness
1,2013,97362,14529,30290,9575,10240,17876,17755,67233
1,2014,94474,14619,28849,9306,9798,17472,17859,65208
1,2015,101582,15725,30670,11405,11616,18553,18145,59001
1,2016,104320,13409,30571,3150,10583,12683,17756,55812
1,2017,103959,13683,29663,359,11257,12534,18041,63086
1,2018,102424,14132,29522,113,12039,12191,18187,52994
1,2019,103203,14907,43136,23,11235,10822,15520,75542
1,2020,97527,16621,31107,15,13116,12055,17853,76711
1,2021,94898,19354,31670,10,13866,12153,17927,78337
1,2022,93151,20179,30542,104,14930,11649,17300,78125
1,2023,92197,21638,29406,17,15097,11587,16655,82046
1,2024,93506,21896,28154,21,16716,11431,16773,79279
2,2019,11082,1579,2691,1197,3260,626,940,21489
2,2020,10337,1518,2611,1038,3327,527,649,20169
2,2021,9636,1542,2421,1143,3060,434,558,17698
2,2022,9438,1550,2245,1086,2950,414,505,17259
2,2023,10517,1833,2344,952,3252,446,677,18977
2,2024,13463,2204,2821,905,3691,744,1018,22521
4,2013,191093,41231,50638,746,43755,50225,21504,207904
4,2014,158173,36314,40475,695,38607,42700,20466,318593
4,2015,155122,38311,41237,904,38782,40969,20121,316150
4,2016,187972,47726,46702,2690,40498,35080,20473,401924
4,2017,196212,49424,45782,97,21789,29027,21379,440708
4,2018,224773,58444,52891,64,23942,31377,23947,557526
4,2020,384334,75600,71662,64082,69160,30137,27503,888076
4,2021,405709,112352,91110,47609,86056,34752,31928,921202
4,2022,425114,130715,97653,51100,95016,36903,33406,972611
4,2023,436829,151733,100343,58357,101461,38084,34077,870511
4,2024,520878,153574,81680,116164,97236,33681,32222,1126624
5,2013,69963,6900,17754,1,8887,13330,8688,148196
5,2014,67641,6911,17225,4,8580,13284,8684,142533
5,2015,69398,7718,18983,11,9648,13592,8629,148424
5,2016,74458,9606,22159,0,11608,8133,8941,148280
5,2017,74985,10586,22191,1,12408,7926,9508,140264
5,2018,74888,8839,20005,2,11472,6775,7887,144988
5,2019,76139,9157,19300,0,11742,6620,7234,160999
5,2020,77552,9586,19271,4177,12098,6851,8542,172133
5,2021,76483,9357,18791,4320,12674,6696,8654,175484
5,2022,72266,8850,17278,4051,12711,5940,8141,177968
5,2023,66396,8488,15874,3252,10878,5687,7700,164481
5,2024,62756,8013,14642,2858,9995,5314,7515,159205
6,2013,672620,67225,186160,104533,100625,108977,116697,1134069
6,2014,697180,75240,196760,113133,107712,113622,126406,1096510
6,2015,696145,82459,199707,112773,111786,112407,126501,1086595
6,2016,648140,81082,174052,92628,105277,99057,116303,1039026
6,2017,640435,89466,146732,64708,95874,51945,117495,866399
6,2018,711112,110037,184234,71213,110692,61076,138477,959776
6,2019,746172,115495,201516,69152,119862,62609,138778,1016068
6,2020,697580,109230,190709,71089,112970,56543,127209,946483
6,2021,678599,109729,171305,68731,110301,51262,117619,918069
6,2022,629485,107567,152549,64883,104333,46237,106947,842013
6,2023,643214,119585,166595,73481,112941,49271,118010,866832
6,2024,625575,115652,152932,68556,100005,44533,110624,842835
8,2013,103282,17235,29713,6253,27566,23741,12267,171532
8,2014,114721,19845,33290,6183,29465,25165,13298,193679
8,2015,130537,20970,35069,6931,24328,14241,9805,222595
8,2016,124011,18122,31558,9823,24778,12530,10762,216085
8,2017,147250,28833,45502,17057,41321,17555,13882,256173
8,2018,150547,29735,46696,17434,46284,17474,13763,260234
8,2019,137279,26925,41844,14496,42204,15834,12592,235545
8,2020,127969,26726,39417,13710,40981,14827,12552,219270
8,2021,142685,31384,43973,14893,45151,17108,14489,240159
8,2022,131515,31015,39352,12966,41953,15566,12940,227626
8,2023,127628,32278,37323,12423,40043,14284,12738,223668
8,2024,108509,27748,30413,10058,33073,11584,10906,190120
9,2013,89639,12750,22637,2,18501,15283,11909,126271
9,2014,91525,11695,24317,0,19625,16188,11868,122716
9,2015,90524,10097,20110,540,14315,13278,11398,118310
9,2016,94541,13150,20280,275,14832,11370,11431,90464
9,2017,97130,16621,22527,2731,20722,9716,11599,130409
9,2018,93947,17611,22972,2495,21258,9042,11205,151174
9,2019,94199,11015,15971,276,10148,8306,10778,155960
9,2020,86915,10152,14396,191,9684,7353,9827,150782
9,2021,87983,10240,14444,136,9645,7045,9592,151470
9,2022,93897,10934,15216,107,10323,7194,9736,161960
9,2023,93942,18273,21283,25,21585,7027,9990,181653
9,2024,88643,16694,18041,30,20030,6034,8334,175473
10,2013,9127,846,2045,1303,1450,2000,1683,11035
10,2014,10065,947,2246,1862,1797,2225,1923,12247
10,2015,9680,787,2071,2071,1737,2202,1930,11500
10,2016,7456,496,1429,2417,1069,1413,1296,-6996
10,2017,9578,666,1618,2540,1240,1451,1243,-17673
10,2018,9889,818,2291,3568,1206,1833,1821,-3978
10,2019,14032,1160,2974,3574,1409,1900,1943,12599
10,2020,12230,1354,3390,3730,1396,2007,2083,7640
10,2021,15479,1648,3707,3658,1829,2237,2256,245
10,2022,16197,1532,3326,3284,1766,2142,2040,1353
10,2023,17237,1539,3474,3161,1744,2110,2123,2124
10,2024,17260,1580,3448,3194,1799,2125,2159,1613
11,2014,25101,788,10109,738,2104,3879,4982,35074
11,2015,28531,875,11192,1204,2554,4419,5417,40514
11,2016,35028,838,10842,1060,2548,4427,5257,50972
11,2017,36668,1601,10914,511,3174,5664,6171,58726
11,2018,45560,1830,13662,737,3855,6749,7106,79469
11,2019,45189,1651,13379,1624,3763,6372,6622,88533
11,2020,51073,1529,13701,1366,3875,5838,6370,79755
11,2021,70002,1795,15663,1379,4466,6296,6645,-9945
11,2022,42065,2010,9891,628,3697,4914,4253,87315
11,2023,41602,2278,11220,765,3731,4935,3978,85725
11,2024,16151,2485,4316,266,2254,1580,1750,-83124
12,2013,260065,12926,69403,1241,26190,52258,41226,383858
12,2014,233512,9593,49239,817,18589,38727,29048,4947
12,2015,230652,11284,53391,789,21426,39893,30180,118770
12,2016,214257,12987,55141,1372,24092,32624,29187,252010
12,2017,213758,14637,55032,1011,34980,29117,32840,250697
12,2018,218368,15805,57158,1475,30825,29429,35267,254836
12,2019,204076,14333,52772,1291,28783,23366,26301,286294
12,2020,282228,21142,76899,670,44032,32578,35602,391387
12,2022,346085,33123,90911,699,55855,38886,41760,675408
12,2023,363731,37409,95366,480,59828,41978,44546,654953
12,2024,428660,50680,118604,906,72263,52453,57170,848032
13,2020,140661,31926,45552,32560,25592,25994,29424,120331
13,2021,130414,31508,41420,31844,24158,24623,28920,124451
13,2022,124391,30835,40124,29792,23568,23717,29127,87146
13,2023,118972,28955,36986,27244,22964,21632,28097,65512
13,2024,117717,28380,37384,24549,22564,20791,28991,57462
15,2013,12809,742,3172,716,2582,1877,3651,12477
15,2014,12594,568,3265,612,2853,1846,3685,12287
15,2015,10645,507,2428,350,2651,1415,2995,10591
15,2016,10117,604,2551,92,2305,1655,3291,9914
15,2017,9915,694,2453,156,2568,1576,3167,10095
15,2018,10006,639,2166,164,3042,1400,3160,9461
15,2019,9905,555,2131,47,2533,1162,2783,8979
15,2020,10014,498,1343,104,1127,786,2354,10513
15,2021,9496,591,2043,30,3200,1164,3231,9819
15,2022,9209,870,1687,0,3131,837,2622,10686
15,2023,9586,977,1726,1,3095,891,2846,11140
15,2024,9437,1035,1636,0,3084,887,2859,10995
16,2013,11880,731,2162,2230,966,2542,1670,-9256
16,2014,14107,384,1081,956,421,1486,1133,-41064
16,2015,14425,215,769,553,262,1176,795,-54437
16,2016,15320,1320,2280,10,587,1660,1909,-64331
16,2017,15424,1429,2541,19,848,1688,2041,-66176
16,2018,16718,1443,2603,1,855,1671,2067,-80002
16,2019,17465,1394,2570,2,867,1575,1999,-91787
16,2020,16364,1253,2393,3,801,1437,1989,-88805
16,2021,14039,903,1630,1,548,922,1650,-89535
16,2022,15178,993,1693,1,605,899,1747,-98968
16,2023,14782,930,1537,0,551,808,1753,-100669
16,2024,14473,796,1295,0,473,755,1597,-106208
17,2013,140482,22953,48608,60,22033,32196,21901,221635
17,2014,139699,25772,48329,64,22577,32900,21969,218461
17,2015,130002,26841,45240,26,21687,30722,18663,207343
17,2016,78703,2823,3067,2275,2412,2504,3405,87115
17,2017,71195,13959,22520,2576,12473,11999,11553,94842
17,2018,66656,13249,20908,2647,12354,10718,10735,94657
17,2019,45670,8755,13346,2310,8889,7437,9006,57126
17,2020,39500,8078,11329,2020,8298,6108,7684,51029
17,2021,29688,6328,8377,1675,5854,5054,6883,34261
17,2022,27315,6097,7937,1194,4843,4440,6698,28694
17,2023,27103,6442,7653,1774,4916,4237,6350,28110
17,2024,26635,6812,7492,1816,5018,4163,5988,24887
18,2013,126025,25789,42646,3,23322,19340,15085,175529
18,2014,129167,27856,44753,1,24462,19325,15366,180037
18,2015,134121,31278,47317,1,26100,19557,15474,187619
18,2016,135384,40948,46103,22,24729,15492,16347,189359
18,2017,137628,42245,48200,11,25851,15038,16120,192179
18,2018,137357,43580,48790,12,27137,14417,15536,193053
18,2019,139126,46774,50191,6714,29322,14277,15282,196899
18,2020,138697,50737,51610,9,31331,13982,14280,156044
18,2021,142235,55217,54813,11,32665,14529,13990,157254
18,2022,144125,59182,55225,11,34380,13936,12985,159035
18,2023,144623,62737,55994,5,34628,13610,12204,158917
18,2024,136487,62179,52773,6,33777,12416,11628,149273
19,2013,106151,12047,18632,464,21453,10892,5780,146943
19,2014,111351,14446,22268,930,24159,12343,6410,155134
19,2015,116443,17742,27409,1492,27944,13504,6904,160354
19,2016,115628,26158,54950,2363,25040,23501,11486,147167
19,2017,101763,10633,25688,862,9784,11540,6380,120980
19,2018,189347,51637,58859,0,38113,16984,13258,251108
19,2019,263112,88723,78295,0,45945,18500,14212,339940
19,2020,236041,22788,20862,0,4711,6501,7158,308522
19,2021,306017,100825,78811,0,44528,18300,14028,390989
19,2022,309212,114594,78009,0,48924,19477,14353,392904
19,2023,308139,120440,77128,0,47940,20145,14806,533840
19,2024,293301,112980,70761,0,45547,19077,14685,376267
20,2013,84636,15302,22004,5,15717,17458,8453,-80492
20,2014,80991,9758,14109,1,8452,11274,6232,-218026
20,2020,146152,33230,47537,8289,30709,15837,8746,172995
20,2021,61605,18271,22412,4328,15340,5510,3558,69750
20,2022,56420,17650,20661,4307,13978,4781,3267,64148
20,2023,39981,12173,14185,3254,10173,3279,2354,58230
20,2024,27186,7938,8550,2103,7303,2239,1990,42933
21,2013,161441,32158,47148,5406,29664,30837,12596,317185
21,2014,158086,33196,46683,5420,29449,30500,12647,302980
21,2015,160096,35647,47460,5429,30405,30853,12524,306967
21,2016,155014,37083,45617,7378,30160,23086,11492,277387
21,2017,155192,37719,45890,28484,31081,13618,11930,273572
21,2018,157732,38815,47461,29530,33793,13800,12214,288927
21,2019,165999,38895,46028,38851,36053,13109,11956,309244
21,2020,156223,37285,43166,36569,35463,12058,11274,280021
21,2021,146394,38007,42937,34061,34497,12208,11114,262377
21,2022,150362,40653,42492,33354,36275,11744,11046,252655
21,2023,144980,41298,40608,30251,33475,11167,10794,266384
21,2024,141549,41857,39169,30013,31730,10803,10889,257327
22,2013,51153,4937,15791,2,2591,9640,8558,-233261
22,2014,45373,3663,16919,0,2215,10578,9064,-174209
22,2015,43831,3948,15014,0,2278,9606,8132,-180580
22,2016,34508,2723,7770,0,1520,4742,5087,-173327
22,2017,49302,4272,9910,0,2431,4577,5156,-255891
22,2018,39413,3974,9292,0,1935,3858,4805,-136524
22,2019,36271,2926,7628,0,1601,3406,4460,-118673
22,2020,35891,3907,6656,0,1907,3228,3935,-125819
22,2021,41249,5265,7669,1,2371,3419,3727,-157815
22,2022,43741,6043,7937,1,2675,3302,3832,-161899
22,2023,44129,6648,8122,1,2944,3500,4247,-129673
22,2024,40192,5789,6416,1,2452,2996,4131,-123493
23,2013,71236,16154,19392,3718,18723,11494,3812,171459
23,2017,49502,4573,7157,1671,5272,4247,1342,-445518
23,2024,68226,27060,14053,2,17420,5009,3593,108549
24,2013,153768,18444,41130,1460,25750,33673,14262,315801
24,2014,165346,21816,45592,2037,27401,35091,14937,342549
24,2015,185306,27859,54015,2372,30402,31773,15496,399520
24,2016,202972,31953,52249,51,30948,24813,15876,485942
24,2017,201718,36750,57315,3292,34615,26026,16325,483707
24,2018,213605,41598,61456,3,38052,27611,16784,381221
24,2019,226003,45767,66735,2,41019,28829,16967,408083
24,2021,221241,41234,63349,270,38641,28156,16025,409340
24,2022,239527,51596,69094,324,42462,30296,16355,417399
24,2023,260133,58117,75696,439,43240,31387,17245,432428
24,2024,271088,64962,82405,706,45827,31814,15956,457303
25,2013,29226,2736,5232,4,5461,7722,10987,48144
25,2014,32046,3221,6126,0,5858,8129,11514,56003
25,2015,33556,3453,6302,0,6271,8669,11619,60242
25,2016,33921,1371,2321,0,2263,1710,3012,58258
25,2017,31659,2116,3399,0,2877,2352,3948,55201
25,2018,26383,2074,2414,0,1591,1929,3569,38792
25,2019,26275,1922,2184,0,1467,1755,3452,38828
25,2020,24755,1408,1644,0,1135,1497,3153,35439
25,2021,24382,2696,3024,1,2005,2515,4515,37759
25,2022,24382,2694,3024,2,2007,2514,4525,36911
25,2023,25399,3232,3530,3,2307,2910,5405,37212
25,2024,25399,3234,3529,2,2301,2908,5408,39597
26,2017,185060,35443,49126,10649,24117,29125,30992,140953
26,2018,239025,48248,67792,13483,35892,37044,36967,180447
26,2019,237713,49528,68799,9603,41567,36057,35589,184653
26,2020,235388,47559,64052,7463,42344,34119,36288,293613
26,2021,289574,59727,84770,7962,53830,43128,44593,342663
26,2022,277978,56949,79337,6787,52403,40428,42701,354203
26,2023,295361,65541,87757,5583,59324,42666,44086,400523
26,2024,281677,67216,84279,3797,57488,41254,42685,448066
27,2014,205841,62523,85364,1153,57723,29550,20108,452942
27,2015,225786,74424,94493,1261,65177,30321,20586,488818
27,2016,259024,86843,100671,1195,72485,27503,20655,562068
27,2017,270651,103969,97893,135,75765,21824,21353,578186
27,2018,287962,126748,121472,482,101008,29127,24123,540728
27,2019,287670,134816,113174,40,99365,22369,21987,556084
27,2020,318448,147720,126050,120,107503,24970,25215,590144
27,2021,312825,151382,123697,141,105480,24054,24802,576205
27,2022,345102,177153,137153,109,123065,25221,25979,644368
27,2023,504291,269520,198734,92,187659,32918,32212,999203
27,2024,358860,205579,144266,27,138503,23521,23385,719849
28,2013,87379,6673,23893,5864,8179,12337,10865,75163
28,2014,85962,3824,12219,3800,5332,6382,4273,-275669
28,2015,90279,6385,22296,4279,7318,11502,12091,56218
28,2016,83432,17299,21170,7267,8324,10983,10821,10934
28,2017,73867,8912,17869,7291,8004,7814,8002,99238
28,2018,85449,12977,24483,12549,10821,10400,10993,117800
28,2019,87406,14302,25557,13235,11475,10529,11308,119359
28,2020,102061,17733,29868,14894,14276,12180,14580,-50837
28,2021,95785,18254,28090,13566,14309,10727,14442,107432
28,2022,112267,22956,33400,15963,18029,12248,15783,126268
28,2023,125196,26639,37116,17681,20889,13219,16593,149854
28,2024,138751,31100,41025,19423,23228,14560,17928,165626
29,2013,75707,5279,23144,6,7022,19703,14409,84914
29,2014,74670,5315,23185,2,7038,19400,14185,81430
29,2015,75472,6242,23331,5,7607,19233,14234,72717
29,2016,76268,9744,22786,0,4516,15717,13989,18027
29,2017,77497,11101,24993,0,5629,16098,14530,62017
29,2018,76409,11388,25766,0,6156,15298,14402,63842
29,2019,80771,12552,27663,0,7086,15626,14750,65529
29,2020,82117,10945,25148,0,6638,13223,13250,43366
29,2021,82407,28622,37806,1272,16460,14625,16615,93187
29,2022,75307,27037,32200,551,15480,14557,14044,96992
29,2023,67448,25450,27901,341,13698,12337,12507,89280
29,2024,77310,31481,32508,423,15921,13999,13648,101176
30,2013,41812,7173,12922,2294,8214,6957,3864,77802
30,2014,43792,8037,13400,2485,9065,6909,3873,83385
30,2015,46288,9174,14354,2723,10268,6961,3903,90486
30,2016,38476,7396,9908,1685,7731,5042,2878,81760
30,2017,50515,13164,14843,442,11720,4991,3300,101214
30,2018,63050,24103,20749,95,15931,5865,3973,120105
30,2019,71770,27337,23291,32,14438,6694,4032,-163805
30,2020,74413,29740,23194,118,14165,6423,4009,147990
30,2021,71754,31386,23372,33,15072,6013,3548,144504
