STATEFIP,YEAR,mental_health_clients,anxiety_cases,depression_cases,substance_cases,trauma_stress_cases,bipolar_cases,schizophrenia_cases,serious_mental_illness
30,2022,80222,35550,30320,205,16052,7289,4454,162527
30,2023,76988,35669,20630,5,16014,6472,4312,155001
30,2024,70479,30625,16554,12,13806,5626,4040,141864
31,2013,22040,3339,6997,4,4296,6089,3447,33652
31,2014,22578,3659,7207,22,4665,5988,3346,35875
31,2015,19441,3698,6354,1,4411,5197,2369,32371
31,2016,19739,3754,5876,1,3883,3889,2115,31800
31,2017,21927,4267,6573,3011,4073,4092,2361,40008
31,2018,24983,4648,6801,3750,4366,3995,2438,64056
31,2019,26280,4589,7126,2768,4060,3771,2568,-4710
31,2020,29728,4718,7122,2977,4267,3830,2672,-37312
31,2021,24778,4975,6866,2820,3994,3493,2365,-4103
31,2022,22277,4371,5872,2401,3525,3007,2109,-15972
31,2023,19525,4302,5482,2117,3819,2668,2065,-6220
31,2024,20056,4622,5616,2328,4107,2668,2017,7365
32,2013,29196,4643,8582,9293,3689,7752,5626,-71419
32,2014,30358,4855,8649,8981,3806,7552,5649,-78365
32,2015,28589,4818,7826,7823,4140,6903,5908,-73241
32,2016,23945,2023,2251,3253,1833,1165,2017,-64169
32,2017,20535,2061,2377,3243,2020,1162,2074,-41746
32,2018,19635,1988,2180,2825,1930,1045,2033,-41320
32,2019,18937,2199,2053,2538,2024,995,2045,-50445
32,2020,16416,2240,2394,1806,1930,1124,2323,-29725
32,2021,15938,1872,2379,1651,1700,1106,2530,-34578
32,2022,18398,1674,1826,1382,1421,911,2187,-82364
32,2023,15970,1612,1423,1353,1264,842,2023,-42190
32,2024,24001,3352,2345,1121,4190,1117,3043,-11679
33,2021,44643,11512,11664,60,12371,2978,3107,62049
33,2022,44453,13952,12388,60,13695,3316,3516,59074
33,2023,43584,13788,11628,49,13062,3170,3486,56960
33,2024,40897,13605,11539,43,12547,3376,3649,49233
34,2013,324221,26597,68548,34928,45678,29580,31435,140076
34,2014,324940,27204,66938,33283,44848,28889,30918,80630
34,2015,325102,26606,66067,31902,42744,27724,30549,86649
34,2016,323392,1755,2085,1149,4080,638,157,82904
34,2017,402469,32461,79018,39462,55179,32789,40500,406987
34,2018,421376,34794,80705,39789,60219,33127,40025,395833
34,2019,427465,35496,80761,39347,61673,32533,39099,440545
34,2020,415832,35107,79777,38823,61395,31668,37507,439199
34,2021,418437,35648,81095,39166,63424,30589,37027,470393
34,2022,410142,33535,76806,36811,61156,29307,33721,430473
34,2023,412907,36888,78629,37435,66745,29550,33920,416441
34,2024,161705,24887,27983,972,30823,13022,13914,18632
35,2013,80772,12816,21057,12960,27107,12100,5461,172998
35,2014,93300,12225,19593,12317,26662,11830,6278,209613
35,2015,121603,16804,25515,18628,29996,12884,5558,284265
35,2016,131220,24028,29455,22948,37560,12108,6462,241241
35,2017,147669,32520,35644,32278,44343,12933,8585,238484
35,2018,149503,28379,27678,30637,31907,9598,7253,270023
35,2019,203037,43905,40546,44994,48112,12524,9420,329277
35,2020,179627,41553,35559,32282,43583,9927,7086,297062
35,2021,199859,49994,41457,43719,47043,12707,9141,220281
35,2022,214352,54032,41280,45444,49621,13165,9603,321692
35,2023,214434,56721,39341,46038,47717,13148,9888,331747
35,2024,210251,55868,37132,45207,44663,12808,9124,331426
36,2013,53000,4782,10233,1,7610,10855,20837,73371
36,2014,53505,5121,10366,0,8062,10875,20393,74657
36,2015,54524,6304,11001,28,8263,8685,20107,75453
36,2016,56968,9566,13745,577,11581,10655,20853,77945
36,2017,58040,7292,11738,8,11641,7293,20559,78616
36,2018,57929,7456,11860,18,12493,7077,20500,77252
36,2019,57523,7531,11748,2,13270,6731,20131,77260
36,2020,55997,7614,11294,0,14032,6359,19829,74973
36,2021,47354,6683,9632,4,11296,5606,18563,60372
36,2022,48184,7020,9578,5,12399,5431,18257,63599
36,2023,47577,7128,9018,2,13091,5182,17907,64102
36,2024,48219,7283,8799,2,14186,5126,18022,65713
37,2013,223440,36856,80772,1,39809,59405,27055,448200
37,2014,219448,37789,77060,0,38930,59961,26871,390437
37,2015,225452,44644,87229,0,43282,58042,27901,389218
37,2016,138079,20609,41795,1,18913,23685,14131,-264586
37,2017,142665,25403,54747,1,25579,30223,20452,245412
37,2018,101046,21286,39030,0,21510,19575,16043,172833
37,2019,107091,22645,41676,11,24185,20051,16273,179855
37,2020,109011,22500,41650,1,24653,19467,16114,181036
37,2021,101155,21357,37562,0,22926,18097,16359,165593
37,2022,96501,21043,35281,0,21686,17439,16338,157735
37,2023,89694,20371,32959,5,20218,16118,14707,147764
37,2024,69932,15515,25898,5,15068,12581,11205,113925
38,2013,15012,4038,4891,37,2200,1985,1660,35215
38,2014,14533,4297,4851,20,2109,1989,1708,33679
38,2015,14943,4334,4970,35,2146,1853,1715,34743
38,2016,14842,3225,3757,72,1487,1489,1562,34437
38,2017,13978,2566,2893,54,1102,1265,1446,31615
38,2018,13866,2185,2485,2,940,1106,1350,31216
38,2019,15143,3549,3428,0,1914,1038,1458,34848
38,2020,14382,3870,3621,0,2546,1073,1494,33429
38,2021,10979,3714,3324,0,2465,1132,1798,21589
38,2022,11718,3736,3034,0,1999,976,1745,24881
38,2023,10437,3556,2637,0,1157,809,1677,21200
38,2024,9990,3837,2640,0,764,763,1657,19882
39,2013,323540,25819,72782,24348,52471,47635,27186,490176
39,2014,372965,32596,86021,38260,58687,54185,29638,825159
39,2015,415094,54434,103346,36341,72860,62300,29917,914040
39,2016,430145,55571,104869,38652,77722,56295,30293,879782
39,2017,531703,89315,110388,807,98577,51921,38931,1229711
39,2018,482098,99442,128457,433,103494,56633,42138,1146371
39,2019,579276,135479,167916,406,142481,68638,48115,1183009
39,2020,515398,110590,125992,462,107555,54714,39571,1135143
39,2022,74431,21397,22223,1403,25279,7797,7679,-632623
39,2023,92622,26951,27752,1674,32309,8927,8305,-793431
39,2024,105638,32093,31219,2126,35785,10208,9336,-915758
40,2013,77409,12418,28511,7,10774,19026,10378,28708
40,2014,79751,11742,26549,2,11673,17030,9162,-291246
40,2015,74836,9879,22845,2,10550,13998,7648,-79375
40,2016,92310,13482,30837,2,13887,12892,9926,-80354
40,2017,96368,14873,32947,6,15252,11884,10258,-56062
40,2018,101831,16679,34585,0,18451,11315,10426,-16664
40,2019,106638,15669,36137,1,19507,10904,10444,-22117
40,2020,109073,16714,37557,5,20899,10586,10433,-26373
40,2021,109149,18264,37914,8,24716,10091,10518,-18105
40,2022,117894,21981,39194,8,28256,10115,10801,-53504
40,2023,125410,22084,35151,7,24816,9622,10859,-90120
40,2024,130664,24000,33997,16,25207,9618,10687,-52849
41,2013,129245,15110,21049,153,29898,9398,9609,-1163205
41,2014,120564,13446,20078,4934,29202,6542,7472,1413
41,2015,131581,20626,30181,2,36214,11163,10848,-84948
41,2016,126319,25007,30593,6576,48857,11025,11679,208370
41,2017,126493,38685,34196,27,48979,11062,12955,197354
41,2018,134743,39619,37476,12,51858,11584,12776,210145
41,2019,142930,55015,46379,22,58644,13085,13382,208216
41,2020,145434,57602,45303,30,54544,12515,13143,228679
41,2021,158881,52029,41838,2,59414,11164,12581,244130
41,2022,171650,71679,50629,28,65930,13103,13253,223871
41,2023,183132,66871,44836,3,62922,12344,13062,286875
41,2024,142422,50624,34699,29,43967,9607,11649,222203
42,2013,646605,34430,95517,77703,51326,50725,20028,635739
42,2014,615570,38721,112624,82275,52588,70719,35737,769017
42,2016,543618,54020,131073,1,65821,81364,39539,1112375
42,2017,573439,75269,145963,28,79227,74251,41393,1142225
42,2018,565437,85569,141118,22,85879,57435,40320,1144251
42,2019,586913,94745,144236,16,94902,56776,40282,1193901
42,2020,603630,99058,145628,8,96112,57475,40902,1219915
42,2021,571346,89286,134097,27,92316,53022,39574,1144482
42,2022,536139,102142,130779,24,87431,52804,39559,1047029
42,2023,524876,112368,127991,31,94174,50129,37197,1028277
42,2024,601484,124403,124717,16,97627,49156,36128,1251320
44,2013,32147,5101,7716,111,5416,5554,2495,-47316
44,2014,30732,4606,6454,96,4873,4630,2095,-66977
44,2015,32061,3867,5943,112,4276,3700,1753,-113751
44,2016,31643,6200,9912,3,6014,3545,3975,-33025
44,2017,31249,6815,10575,2,6358,3639,3961,-17773
44,2018,30383,8451,10680,5,3960,3614,4078,-18586
44,2019,31478,10292,12771,4,5120,4058,4340,20189
44,2020,30930,10145,12585,5,5274,4014,4343,20262
44,2021,29613,9455,11893,3,7945,3765,4311,18695
44,2022,30449,9958,11842,8,8414,3688,4288,19035
44,2023,28664,9301,11214,10,7827,3390,4128,25636
44,2024,29533,10047,11172,7,8594,3313,4110,27419
45,2013,79301,11777,22706,14464,12215,14221,15872,93221
45,2014,80982,13013,23636,14788,13330,14406,16057,110060
45,2015,83286,14142,24882,12129,13784,13949,15762,37771
45,2016,85254,15270,24541,10925,14127,11525,15417,53163
45,2017,85754,16213,24412,10693,15407,10859,15374,36387
45,2018,87192,17958,25661,12848,18170,11402,16486,121794
45,2019,99514,21160,29818,15201,22831,12413,17343,142007
45,2020,99755,22884,29932,15204,25245,12156,17320,143379
45,2021,96744,24879,30620,15855,26079,12349,17598,136045
45,2022,98369,27217,31363,16791,28345,12563,17502,139930
45,2023,95160,27782,29952,16779,28029,12114,17219,135162
45,2024,93158,27114,29004,17116,28565,11399,17012,131851
46,2013,14438,1009,3467,132,3355,1806,1689,9920
46,2014,14817,1115,3582,147,3493,1835,1645,10400
46,2015,15928,1224,3924,116,3800,1898,1806,8306
46,2016,16055,1260,3527,61,3831,1584,1477,11200
46,2017,15726,1409,3522,53,3556,1486,1417,12319
46,2018,16278,1608,3847,56,3942,1504,1449,14219
46,2019,16207,1636,3861,55,4083,1440,1385,14192
46,2020,15806,1694,3621,47,4120,1349,1345,13217
46,2021,15545,3397,4519,826,3602,1065,1369,14580
46,2022,18859,4602,5272,1363,4706,1222,1593,13649
46,2023,13187,3729,3382,825,3977,716,672,11250
46,2024,12605,3832,3256,634,3405,676,629,14802
47,2013,95636,21005,35277,98,12331,28525,9002,48400
47,2014,111265,22330,43203,54,14237,34486,14427,150696
47,2015,115168,17574,36614,34,11911,27499,11194,187871
47,2016,118609,15541,30978,19,11551,16202,8977,-276393
47,2017,108269,14851,27912,0,9823,15107,8896,-304409
47,2018,117555,16799,28087,0,12158,14828,8890,-417097
47,2019,112426,17637,28723,0,13987,13346,8450,-355662
47,2020,98452,16471,27004,0,13856,12487,8157,-259019
47,2021,101229,14603,27375,1,13213,12686,7997,-248299
47,2022,80776,7430,17483,0,6259,9005,6550,-282371
47,2023,87211,10612,18807,0,8007,9903,6774,-287539
47,2024,89471,10658,18307,2,8667,10015,7489,-287427
48,2013,311228,30951,75719,2,24892,78721,48970,165760
48,2014,324439,33939,77023,4,25360,77845,49354,150204
48,2015,348147,28878,62646,1,21919,56074,32423,183537
48,2016,368722,45125,88940,1,35382,68914,51062,192330
48,2017,379956,50601,94960,2,40640,69243,52436,258864
48,2018,400154,59723,98615,1,47674,69142,52057,271211
48,2019,416338,71035,104722,1,55038,73348,53980,289131
48,2020,415350,80961,108383,0,59387,73802,54063,286498
48,2021,425546,91382,116458,1,62699,76276,54111,297648
48,2022,443826,102540,113308,0,68055,74051,54186,308836
48,2023,455740,105798,115456,1,67824,72476,54665,304097
48,2024,451335,107361,113318,2,67401,70302,55205,310039
49,2013,45809,13726,14255,7,8370,7870,5575,79526
49,2014,48567,14052,13975,3,8976,7683,5493,64472
49,2015,51080,14764,14891,449,10094,7808,5567,61437
49,2016,53708,17001,14473,4695,9539,4550,5540,74590
49,2017,55525,18505,15021,157,10009,4398,5622,72683
49,2018,56095,19360,15427,22,10104,4482,5820,66655
49,2019,56224,19911,15903,159,10349,4477,5940,64592
49,2020,57456,21524,16792,160,10881,4662,6070,60442
49,2021,57477,22608,18232,159,11155,4873,6240,71561
49,2022,60234,24223,19288,171,12064,5120,6288,71411
49,2023,60390,25478,19354,202,12000,5041,6236,67659
49,2024,59990,25685,18535,17,12098,4898,5977,67913
50,2013,24435,3376,5421,213,7552,2008,1728,-109993
50,2014,24613,3371,4847,31,6999,1826,1334,-119335
50,2015,24580,3041,4240,40,6554,1640,1216,-126493
50,2016,31244,3697,4521,2945,7887,1265,1787,-256490
50,2017,30924,4026,4806,3211,8601,1351,1822,-260710
50,2018,31263,4387,5125,6921,9585,1382,1862,-269461
50,2019,31333,4719,5293,6610,9822,1413,1902,-274570
50,2020,27451,4894,5157,2924,9848,1334,1848,-244957
50,2021,27541,5561,5199,3253,9399,1362,1876,-246907
50,2022,27314,5965,5251,3406,10106,1285,1821,-245404
50,2023,25989,5869,4919,3228,9656,1264,1777,-233665
50,2024,24334,5753,4413,2871,9628,1211,1800,-218708
51,2013,109699,21420,36816,0,19027,29159,22616,106341
51,2014,112577,24325,38013,0,20662,30817,23220,105804
51,2015,115824,25872,39560,0,22202,31248,23595,108438
51,2016,117415,27238,38214,15,21887,22568,23761,97352
51,2017,122624,28848,40101,24,24114,22267,24135,81050
51,2018,123101,31448,42710,26,27846,23457,24794,88004
51,2019,126089,33721,45582,27,30359,24273,25830,118001
51,2020,128670,35938,46988,25,31910,24782,26175,125905
51,2021,126598,38925,46695,26,31576,24385,26769,126836
51,2022,123936,39852,45637,25,32732,23320,25999,102142
51,2023,122409,40402,44140,16,32341,22511,25919,89755
51,2024,121950,41471,42775,25,33003,22119,25813,87381
53,2013,147977,18866,49808,8036,31492,21971,19173,-32203
53,2014,70456,8716,23118,4693,14278,12829,15757,15405
53,2015,75828,10145,26390,5238,15608,13574,16795,16050
53,2016,77977,12286,23341,4645,15019,10026,13360,32431
53,2017,97485,19037,27528,8633,21018,10091,14703,76189
53,2018,107734,23761,31212,9185,25752,11197,16133,87482
53,2019,166834,40849,44280,15515,36360,13792,18288,46904
53,2020,245503,62518,59142,22473,47077,16421,19557,-77896
53,2021,305627,78489,69026,23611,51680,17857,20201,-226881
53,2022,367790,98671,74634,26354,61617,19186,20912,-327593
53,2023,350625,107168,77139,27813,65257,20232,21740,-571664
53,2024,279341,89370,62050,25126,51306,17348,20635,224604
54,2018,50605,17560,16900,7872,6020,6935,2491,32914
54,2021,18589,5439,3380,4271,1736,846,445,-18021
54,2022,14924,5071,3493,2714,1683,1220,678,-3590
54,2023,7759,2971,2541,1245,1111,1020,627,131
54,2024,5794,2261,1894,1585,1122,590,305,-11850
55,2013,97812,10994,27942,2472,14089,18128,16435,142036
55,2014,100684,11799,28280,2122,14502,18019,16453,188892
55,2015,72929,7984,16621,1189,9871,11952,10921,151309
55,2016,77345,9796,16012,931,9760,10814,10865,158683
55,2017,65079,11155,12009,365,7449,6322,8860,131053
55,2018,71193,12467,12193,241,7813,6215,9431,142222
55,2019,74279,13122,12139,171,7812,6209,9745,148838
55,2020,75905,14681,12820,163,7856,5981,9739,153990
55,2021,69845,13153,12346,144,7286,5736,9450,135879
55,2022,70546,13555,12180,311,7042,5469,8925,144798
55,2023,68232,13931,11720,35,6891,5474,8645,131778
55,2024,67755,14625,11134,27,6673,5048,8045,131763
56,2013,16582,3068,5555,2,3973,2368,870,35819
56,2014,17142,3583,5860,1,4098,2489,1050,34996
56,2015,17798,3803,6032,0,4279,2488,1049,35759
56,2016,17921,4053,5935,0,4492,2178,1036,35247
56,2017,17365,4105,5511,0,4177,1707,1031,34087
56,2018,16256,4150,5625,1,3893,1673,1034,30352
56,2019,16710,4769,5876,0,4022,1717,1042,28946
56,2020,16169,4636,5858,0,3864,1673,1084,27733
56,2021,14233,4420,5175,0,3471,1569,1019,24449
56,2022,14072,4813,5086,0,3557,1444,973,24255
56,2023,13303,4555,4431,0,3269,1273,930,23368
56,2024,10440,3355,3426,0,2520,1117,821,18386
72,2014,21387,3,5,0,3,0,2,21651
72,2015,23194,5,16,11,7,4,8,35158
72,2016,17567,5,17,11,7,4,7,27425
72,2017,25529,156,468,409,129,131,304,21301
72,2018,2918,325,851,617,149,235,701,3985
72,2019,3947,352,883,697,160,288,1316,4192
72,2020,3126,288,604,446,84,230,1377,3937
72,2021,8174,166,510,492,142,214,1565,8755
72,2022,2653,182,363,233,140,151,1228,3960
72,2023,3589,243,601,67,271,228,1499,4075
72,2024,3912,373,673,4,414,257,1476,4577
99,2013,206,10,28,20,11,9,24,438
99,2014,182,2,17,20,5,6,24,456
99,2015,175,2,10,26,5,6,14,150
99,2016,376,12,22,48,11,19,99,182
99,2017,389,9,20,63,21,15,87,55
99,2018,392,10,19,103,8,5,116,374
99,2019,526,19,35,125,35,18,95,677
99,2020,594,29,37,93,48,32,141,513
99,2021,755,52,74,83,89,26,150,403
99,2022,853,54,88,75,84,23,149,122
99,2023,727,56,114,63,37,29,145,-621
99,2024,340,49,106,0,29,27,114,544
